date,benchmark_nav
2020-01-01,1.0
2020-01-02,0.99547
2020-01-03,0.998981
2020-01-06,1.003359
2020-01-07,0.994701
2020-01-08,0.989021
2020-01-09,0.989738
2020-01-10,0.988478
2020-01-13,0.988552
2020-01-14,0.984905
2020-01-15,0.988951
2020-01-16,0.99256
2020-01-17,0.993004
2020-01-20,0.99819
2020-01-21,1.00044
2020-01-22,0.996722
2020-01-23,0.998525
2020-01-24,0.994366
2020-01-27,0.998446
2020-01-28,0.998371
2020-01-29,0.997691
2020-01-30,0.994783
2020-01-31,1.000405
2020-02-03,0.99986
2020-02-04,0.998082
2020-02-05,0.996651
2020-02-06,0.999187
2020-02-07,1.00098
2020-02-10,1.00299
2020-02-11,1.005085
2020-02-12,1.014922
2020-02-13,1.013218
2020-02-14,1.011034
2020-02-17,1.007484
2020-02-18,1.010427
2020-02-19,1.015712
2020-02-20,1.015344
2020-02-21,1.011657
2020-02-24,1.008056
2020-02-25,1.011158
2020-02-26,1.014692
2020-02-27,1.017324
2020-02-28,1.01443
2020-03-02,1.015642
2020-03-03,1.016328
2020-03-04,1.01748
2020-03-05,1.021623
2020-03-06,1.022804
2020-03-09,1.026082
2020-03-10,1.026548
2020-03-11,1.028038
2020-03-12,1.031112
2020-03-13,1.024506
2020-03-16,1.023186
2020-03-17,1.021174
2020-03-18,1.018391
2020-03-19,1.017283
2020-03-20,1.024279
2020-03-23,1.020442
2020-03-24,1.025041
2020-03-25,1.017432
2020-03-26,1.016052
2020-03-27,1.016948
2020-03-30,1.019783
2020-03-31,1.0232
2020-04-01,1.027007
2020-04-02,1.025549
2020-04-03,1.023569
2020-04-06,1.027674
2020-04-07,1.026944
2020-04-08,1.021203
2020-04-09,1.016148
2020-04-10,1.012096
2020-04-13,1.014512
2020-04-14,1.015315
2020-04-15,1.018622
2020-04-16,1.016816
2020-04-17,1.017694
2020-04-20,1.020712
2020-04-21,1.019444
2020-04-22,1.021692
2020-04-23,1.018802
2020-04-24,1.01729
2020-04-27,1.015696
2020-04-28,1.010382
2020-04-29,1.012748
2020-04-30,1.010761
2020-05-01,1.010969
2020-05-04,1.013308
2020-05-05,1.015496
2020-05-06,1.018689
2020-05-07,1.01839
2020-05-08,1.016603
2020-05-11,1.016391
2020-05-12,1.008826
2020-05-13,1.002408
2020-05-14,0.996592
2020-05-15,0.992269
2020-05-18,0.994203
2020-05-19,0.990301
2020-05-20,0.988764
2020-05-21,0.994693
2020-05-22,0.993248
2020-05-25,0.996693
2020-05-26,0.992655
2020-05-27,0.991886
2020-05-28,0.987795
2020-05-29,0.986436
2020-06-01,0.990314
2020-06-02,0.982765
2020-06-03,0.984834
2020-06-04,0.986035
2020-06-05,0.983546
2020-06-08,0.977294
2020-06-09,0.977758
2020-06-10,0.975574
2020-06-11,0.976742
2020-06-12,0.976985
2020-06-15,0.984174
2020-06-16,0.983261
2020-06-17,0.97888
2020-06-18,0.979816
2020-06-19,0.980933
2020-06-22,0.98708
2020-06-23,0.990938
2020-06-24,0.992678
2020-06-25,0.999363
2020-06-26,0.994167
2020-06-29,0.991454
2020-06-30,0.987469
2020-07-01,0.985885
2020-07-02,0.979925
2020-07-03,0.982873
2020-07-06,0.982038
2020-07-07,0.975685
2020-07-08,0.971373
2020-07-09,0.972889
2020-07-10,0.976704
2020-07-13,0.985626
2020-07-14,0.998698
2020-07-15,1.00071
2020-07-16,0.996404
2020-07-17,0.986994
2020-07-20,0.988331
2020-07-21,0.984864
2020-07-22,0.983171
2020-07-23,0.98061
2020-07-24,0.980136
2020-07-27,0.984985
2020-07-28,0.985829
2020-07-29,0.985273
2020-07-30,0.980829
2020-07-31,0.973584
2020-08-03,0.9716
2020-08-04,0.97151
2020-08-05,0.979385
2020-08-06,0.980106
2020-08-07,0.984587
2020-08-10,0.982523
2020-08-11,0.977431
2020-08-12,0.973333
2020-08-13,0.970302
2020-08-14,0.979742
2020-08-17,0.976267
2020-08-18,0.980097
2020-08-19,0.976262
2020-08-20,0.980501
2020-08-21,0.982347
2020-08-24,0.981801
2020-08-25,0.981769
2020-08-26,0.979023
2020-08-27,0.981135
2020-08-28,0.979274
2020-08-31,0.974019
2020-09-01,0.968564
2020-09-02,0.969462
2020-09-03,0.976496
2020-09-04,0.977346
2020-09-07,0.97697
2020-09-08,0.978374
2020-09-09,0.98427
2020-09-10,0.98539
2020-09-11,0.983715
2020-09-14,0.98876
2020-09-15,0.990816
2020-09-16,0.997812
2020-09-17,0.998785
2020-09-18,0.993431
2020-09-21,0.987464
2020-09-22,0.994948
2020-09-23,1.002814
2020-09-24,1.002155
2020-09-25,1.000577
2020-09-28,1.007307
2020-09-29,1.00244
2020-09-30,0.998555
2020-10-01,1.001595
2020-10-02,0.999967
2020-10-05,1.000094
2020-10-06,0.999508
2020-10-07,1.001177
2020-10-08,1.007668
2020-10-09,1.00823
2020-10-12,1.011303
2020-10-13,1.002124
2020-10-14,1.002055
2020-10-15,0.998403
2020-10-16,0.993077
2020-10-19,0.989301
2020-10-20,0.987962
2020-10-21,0.992182
2020-10-22,0.986409
2020-10-23,0.986693
2020-10-26,0.984691
